"FullName","Length","LastWriteTime"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Error Histogram.png","42924","2025/6/24 下午 06:04:51"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\log.txt","1454","2025/6/24 下午 06:04:50"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\params.json","423","2025/6/24 下午 06:04:50"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Plant1第一號發電機組_transferred_best_model.hdf5","610664","2025/6/24 下午 06:04:44"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Plant2第二號發電機組 Learning Curve.png","112447","2025/6/24 下午 06:04:46"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\prediction.png","414171","2025/6/24 下午 06:04:50"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Residual Plot.png","130774","2025/6/24 下午 06:04:50"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=64&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\yy_plot.png","103205","2025/6/24 下午 06:04:50"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=8&LR=3e-5_20250624\nb_batch20 training_parameters.txt","202","2025/6/24 下午 06:08:03"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=8&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\architecture.png","50778","2025/6/24 下午 06:08:02"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=8&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\epoch_log.csv","7311","2025/6/24 下午 06:08:12"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=8&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Error Histogram.png","43039","2025/6/24 下午 06:08:17"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=8&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\log.txt","1454","2025/6/24 下午 06:08:17"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=8&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\params.json","424","2025/6/24 下午 06:08:17"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=8&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Plant1第一號發電機組_transferred_best_model.hdf5","610664","2025/6/24 下午 06:08:10"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=8&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Plant2第二號發電機組 Learning Curve.png","187634","2025/6/24 下午 06:08:13"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=8&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\prediction.png","398775","2025/6/24 下午 06:08:17"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=8&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Residual Plot.png","126128","2025/6/24 下午 06:08:17"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=8&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\yy_plot.png","101480","2025/6/24 下午 06:08:17"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)__Batch=128&LR=1e-5_20250624\nb_batch20 training_parameters.txt","204","2025/6/24 下午 05:17:38"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)__Batch=128&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\architecture.png","50778","2025/6/24 下午 05:17:37"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)__Batch=128&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\epoch_log.csv","16567","2025/6/24 下午 05:17:47"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)__Batch=128&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Error Histogram.png","43019","2025/6/24 下午 05:17:52"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)__Batch=128&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\log.txt","1454","2025/6/24 下午 05:17:52"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)__Batch=128&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\params.json","423","2025/6/24 下午 05:17:52"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)__Batch=128&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Plant1第一號發電機組_transferred_best_model.hdf5","610664","2025/6/24 下午 05:17:46"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)__Batch=128&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Plant2第二號發電機組 Learning Curve.png","111896","2025/6/24 下午 05:17:48"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)__Batch=128&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\prediction.png","409812","2025/6/24 下午 05:17:52"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)__Batch=128&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Residual Plot.png","131093","2025/6/24 下午 05:17:52"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)__Batch=128&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\yy_plot.png","102852","2025/6/24 下午 05:17:52"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\without-transfer-learning (batch size=64)_20250624\nb_batch20 training_parameters.txt","203","2025/6/24 下午 03:45:25"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\without-transfer-learning (batch size=64)_20250624\Plant2第二號發電機組\architecture.png","50778","2025/6/24 下午 03:45:25"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\without-transfer-learning (batch size=64)_20250624\Plant2第二號發電機組\best_model.hdf5","610544","2025/6/24 下午 03:45:34"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\without-transfer-learning (batch size=64)_20250624\Plant2第二號發電機組\epoch_log.csv","18423","2025/6/24 下午 03:45:35"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\without-transfer-learning (batch size=64)_20250624\Plant2第二號發電機組\Error Histogram.png","44124","2025/6/24 下午 03:45:40"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\without-transfer-learning (batch size=64)_20250624\Plant2第二號發電機組\log.txt","1454","2025/6/24 下午 03:45:39"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\without-transfer-learning (batch size=64)_20250624\Plant2第二號發電機組\params.json","433","2025/6/24 下午 03:45:39"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\without-transfer-learning (batch size=64)_20250624\Plant2第二號發電機組\Plant2第二號發電機組 Learning Curve.png","134944","2025/6/24 下午 03:45:36"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\without-transfer-learning (batch size=64)_20250624\Plant2第二號發電機組\prediction.png","418058","2025/6/24 下午 03:45:39"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\without-transfer-learning (batch size=64)_20250624\Plant2第二號發電機組\Residual Plot.png","128163","2025/6/24 下午 03:45:40"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\without-transfer-learning (batch size=64)_20250624\Plant2第二號發電機組\yy_plot.png","101630","2025/6/24 下午 03:45:39"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\實驗B(Plant2 → Plant1 )遷移學習成效.xlsx","10690","2025/6/27 下午 06:17:14"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\pre-train\nb_batch20 training_parameters.txt","204","2025/6/27 下午 05:40:17"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\pre-train\Plant2第二號發電機組\architecture.png","50778","2025/6/27 下午 05:40:17"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\pre-train\Plant2第二號發電機組\best_model.hdf5","610544","2025/6/27 下午 05:40:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\pre-train\Plant2第二號發電機組\epoch_log.csv","30941","2025/6/27 下午 05:40:44"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\pre-train\Plant2第二號發電機組\Error Histogram.png","44757","2025/6/27 下午 05:40:45"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\pre-train\Plant2第二號發電機組\log.txt","1454","2025/6/27 下午 05:40:45"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\pre-train\Plant2第二號發電機組\params.json","459","2025/6/27 下午 05:40:45"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\pre-train\Plant2第二號發電機組\Plant2第二號發電機組 Learning Curve.png","127751","2025/6/27 下午 05:40:44"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\pre-train\Plant2第二號發電機組\prediction.png","232946","2025/6/27 下午 05:40:45"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\pre-train\Plant2第二號發電機組\Residual Plot.png","75852","2025/6/27 下午 05:40:45"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\pre-train\Plant2第二號發電機組\yy_plot.png","71639","2025/6/27 下午 05:40:45"
