================================================================================
FILE: D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\pre-train\nb_batch20 training_parameters.txt

[2025-06-23 15:54:56]
閮毀鞈???Plant1蝚砌???餅?蝯????嚗?Data Size (data_size): 3264
Number of Batches (args['nb_batch']): 20
Batch Size (bsize): 128
Sequence Length (period): 5
================================================================================
FILE: D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\pre-train\Plant1第一號發電機組\epoch_log.csv
epoch,loss,lr,mae,mape,mse,msle,rmse,val_loss,val_mae,val_mape,val_mse,val_msle,val_rmse
61,0.1279846101999283,1.25e-06,0.06881729,22823160.0,0.008141299,0.0043418654,0.090039,0.13100384175777435,0.0811333954334259,22481200.0,0.011162891052663326,0.0050342692993581295,0.10565458238124847
62,0.12762745916843415,6.25e-07,0.06619562,23878284.0,0.007787303,0.0041801957,0.08814193,0.1314338743686676,0.08305097371339798,22094020.0,0.01159491203725338,0.005155893508344889,0.10767967253923416
63,0.12751047015190126,6.25e-07,0.06658945,23327428.0,0.00767229,0.004119535,0.08747586,0.13100387156009674,0.08136586099863052,22266704.0,0.011166879907250404,0.00502612441778183,0.10567346215248108
64,0.12758069336414338,6.25e-07,0.065989874,22972516.0,0.007744491,0.004159847,0.087915875,0.13107043504714966,0.08177880197763443,22427088.0,0.011235416866838932,0.005056796595454216,0.1059972494840622
65,0.12772288620471955,6.25e-07,0.067622826,23746532.0,0.007888658,0.0042547253,0.088485695,0.1309104561805725,0.08068273961544037,22218644.0,0.011077411472797394,0.004992198199033737,0.10524928569793701
66,0.127365043759346,6.25e-07,0.06655981,22562684.0,0.007532799,0.00403777,0.086492345,0.13152936100959778,0.08338096737861633,23318386.0,0.0116982851177454,0.005293035414069891,0.10815861076116562
67,0.127671417593956,6.25e-07,0.06665191,22879084.0,0.007841137,0.0042231246,0.088447034,0.1311103105545044,0.08202753961086273,22545660.0,0.011281216517090797,0.005081632640212774,0.10621307045221329
68,0.12782714366912842,6.25e-07,0.06760715,23324672.0,0.007998848,0.00425885,0.08922293,0.13089755177497864,0.08085969090461731,22660876.0,0.011070461943745613,0.004999279044568539,0.10521626472473145
69,0.12814281284809112,6.25e-07,0.067955494,24556580.0,0.0083165085,0.0044778385,0.09089476,0.13087451457977295,0.080442413687706,22040710.0,0.011049394495785236,0.004978816956281662,0.1051160991191864
70,0.1278742402791977,3.125e-07,0.06856465,23897746.0,0.008049512,0.004391398,0.0894778,0.1310434490442276,0.08180223405361176,22466150.0,0.011219315230846405,0.005052957683801651,0.10592126846313477
71,0.12782814502716064,3.125e-07,0.06832159,23513190.0,0.0080044065,0.0042853532,0.08935785,0.13131727278232574,0.08241714537143707,22093374.0,0.01149412989616394,0.0051194471307098866,0.1072106808423996
72,0.12753200232982637,3.125e-07,0.06737886,24408284.0,0.0077092526,0.0042919787,0.087431386,0.13112683594226837,0.08204659819602966,22137620.0,0.011304667219519615,0.005075614899396896,0.10632340610027313
73,0.1276670515537262,3.125e-07,0.06708209,23685604.0,0.007845283,0.004197044,0.08844832,0.13095919787883759,0.08095470815896988,22416898.0,0.011138025671243668,0.005021736957132816,0.10553684830665588
74,0.12730236649513244,1.5625e-07,0.06568285,22297988.0,0.007481384,0.0040083313,0.08603096,0.13106884062290192,0.08178970217704773,22311084.0,0.011248153634369373,0.005056219175457954,0.1060573160648346
75,0.1276966452598572,1.5625e-07,0.066972755,22476232.0,0.007876153,0.0041245404,0.08854063,0.1310736984014511,0.08178912103176117,23346228.0,0.011253495700657368,0.005124802701175213,0.1060824915766716
76,0.12744108736515045,1.5625e-07,0.06602478,22693022.0,0.0076210797,0.0040974203,0.08714427,0.13114316761493683,0.08184300363063812,23405236.0,0.011323454789817333,0.005183974280953407,0.10641172528266907
77,0.12739652991294861,1.5625e-07,0.06601961,23177360.0,0.0075770086,0.004096973,0.08688664,0.13122905790805817,0.0824514701962471,22090796.0,0.011409835889935493,0.005087267607450485,0.1068168357014656
78,0.1279590606689453,1e-07,0.06807171,23793016.0,0.008139966,0.0042925687,0.08991454,0.13105712831020355,0.0819186195731163,22093018.0,0.011238222941756248,0.005039145238697529,0.10601048171520233
79,0.12759215235710145,1e-07,0.06710964,21906048.0,0.0077733905,0.0041503566,0.087978706,0.13121365010738373,0.08210570365190506,22288924.0,0.011395084671676159,0.005082610994577408,0.10674776136875153
================================================================================
FILE: D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\without-transfer-learning\nb_batch20 training_parameters.txt

[2025-06-27 17:44:12]
閮毀鞈???Plant1蝚砌???餅?蝯????嚗?Data Size (data_size): 3264
Number of Batches (args['nb_batch']): 20
Batch Size (bsize): 128
Sequence Length (period): 5
================================================================================
FILE: D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\without-transfer-learning\Plant1第一號發電機組\epoch_log.csv
epoch,loss,lr,mae,mape,mse,msle,rmse,val_loss,val_mae,val_mape,val_mse,val_msle,val_rmse
0,1.345316481590271,1e-04,0.2842031,163797730.0,0.09388722,0.05950894,0.30586073,1.3869261741638184,0.340011864900589,181674624.0,0.1408589780330658,0.08391883969306946,0.37531185150146484
1,1.323021912574768,1e-04,0.2691469,123166450.0,0.080684744,0.0472958,0.28397655,1.37674081325531,0.3397340178489685,179860480.0,0.14010001718997955,0.08352209627628326,0.37429937720298767
2,1.3068218231201172,1e-04,0.25133437,97484936.0,0.07406617,0.03983282,0.27208787,1.3660309314727783,0.3386104702949524,185734816.0,0.13912315666675568,0.08352819085121155,0.3729921579360962
3,1.2946877002716064,1e-04,0.24134994,89019900.0,0.07169328,0.03709803,0.26745546,1.3521242141723633,0.3325185775756836,176817504.0,0.1350121945142746,0.08058454841375351,0.36744004487991333
4,1.2803028345108032,1e-04,0.22906479,83398570.0,0.06712039,0.033632226,0.25882894,1.3405877351760864,0.3308734595775604,175493376.0,0.13328847289085388,0.07966192066669464,0.36508694291114807
5,1.2682604789733887,1e-04,0.22230105,82401770.0,0.064915225,0.032492243,0.25426203,1.330217719078064,0.3310714662075043,178049680.0,0.13280293345451355,0.0798766016960144,0.36442136764526367
6,1.2559866189956665,1e-04,0.21495931,78704530.0,0.06256468,0.030313903,0.24995753,1.3196732997894287,0.3306676745414734,180301136.0,0.13223543763160706,0.07977569103240967,0.3636419177055359
7,1.246006155014038,1e-04,0.21303122,80534550.0,0.06254839,0.030479187,0.24993007,1.3070203065872192,0.3273792266845703,175215424.0,0.12951883673667908,0.07807865738868713,0.3598872423171997
8,1.232395553588867,1e-04,0.20435698,72037800.0,0.058864824,0.02772839,0.2425551,1.2965824604034424,0.3269098997116089,177636768.0,0.1290273517370224,0.07799582928419113,0.3592037856578827
9,1.2202844619750977,1e-04,0.20073983,73018670.0,0.056684434,0.026763428,0.23798618,1.2847771644592285,0.32464492321014404,172697152.0,0.12710432708263397,0.07642470300197601,0.35651692748069763
10,1.209124255180359,1e-04,0.19436339,69712290.0,0.055401992,0.02559423,0.23527674,1.2726798057556152,0.32197582721710205,171118896.0,0.12488614022731781,0.07528425753116608,0.3533923327922821
11,1.1986984252929687,1e-04,0.19615039,73257020.0,0.054852385,0.02625903,0.23366353,1.2619233131408691,0.3209141492843628,173325136.0,0.1239839643239975,0.07516591250896454,0.3521135747432709
12,1.187582755088806,1e-04,0.19343969,71370330.0,0.05356732,0.025335843,0.231108,1.2494786977767944,0.3175693154335022,168298592.0,0.12132155150175095,0.0733511745929718,0.3483124375343323
13,1.1774593591690063,1e-04,0.19195077,70647420.0,0.053191207,0.024859121,0.23047337,1.237668752670288,0.3147769272327423,166775616.0,0.11923769116401672,0.07224449515342712,0.3453081250190735
14,1.167606496810913,1e-04,0.19168927,70184590.0,0.05305595,0.024960238,0.23028824,1.2249778509140015,0.3096919059753418,161970752.0,0.11622938513755798,0.07041168212890625,0.34092432260513306
15,1.1566340446472168,1e-04,0.18583103,65675308.0,0.051726937,0.02359068,0.22735302,1.214918613433838,0.31054824590682983,163718848.0,0.11576871573925018,0.0703357383608818,0.3402480185031891
16,1.1467851400375366,1e-04,0.1859728,65898360.0,0.051475428,0.023604002,0.22686152,1.2045530080795288,0.3097984194755554,165517376.0,0.11499375104904175,0.07009577751159668,0.3391072750091553
17,1.1377710342407226,1e-04,0.18771979,65878080.0,0.052011408,0.023952544,0.22772174,1.192246437072754,0.3060392141342163,160485248.0,0.11217319965362549,0.06821054965257645,0.3349226713180542
18,1.1267127752304078,1e-04,0.18215728,62305690.0,0.0504119,0.022742333,0.22438896,1.1807717084884644,0.3026631474494934,159077920.0,0.1101202592253685,0.06712351739406586,0.3318437337875366
19,1.11808922290802,1e-04,0.18498184,68779710.0,0.05118425,0.023653831,0.2261848,1.1687172651290894,0.29852813482284546,154265808.0,0.10742384195327759,0.06531356275081635,0.32775577902793884
20,1.1068246126174928,1e-04,0.17818391,61939084.0,0.049248938,0.022076506,0.22167334,1.1571745872497559,0.2949104905128479,152641120.0,0.10516604781150818,0.06412751227617264,0.3242931365966797
21,1.09885835647583,1e-04,0.18363445,68322296.0,0.050543368,0.023537876,0.224544,1.1480278968811035,0.2967814803123474,154491296.0,0.10524054616689682,0.06437463313341141,0.32440799474716187
22,1.089403796195984,1e-04,0.18203291,68259380.0,0.050284825,0.023233857,0.22405617,1.1372243165969849,0.294633686542511,155519552.0,0.10358133912086487,0.06361205130815506,0.3218405544757843
23,1.077847409248352,1e-04,0.17446417,58727930.0,0.0478364,0.021220407,0.21756825,1.1262006759643555,0.2918798327445984,150727536.0,0.10162009298801422,0.06202419474720955,0.3187790513038635
24,1.068324899673462,1e-04,0.17193803,54848616.0,0.047351025,0.02055512,0.21745701,1.1147164106369019,0.28818821907043457,149342672.0,0.09914426505565643,0.06082005053758621,0.31487181782722473
25,1.0606020450592042,1e-04,0.17554793,60484030.0,0.04861147,0.02160737,0.2200768,1.1048260927200317,0.2870573401451111,144665056.0,0.09819307178258896,0.05996817350387573,0.31335774064064026
26,1.0515756845474242,1e-04,0.17664185,61843010.0,0.048500232,0.021760315,0.21946692,1.0941463708877563,0.2844559848308563,149126576.0,0.09639247506856918,0.05944850295782089,0.31047138571739197
27,1.0426422119140626,1e-04,0.17470102,61410840.0,0.048416626,0.021696134,0.21990089,1.0828607082366943,0.28083527088165283,144233696.0,0.09390444308519363,0.05769404023885727,0.3064383268356323
28,1.032675862312317,1e-04,0.17185059,58828330.0,0.047215767,0.02084442,0.21721706,1.071529507637024,0.2764299809932709,142646832.0,0.09129507094621658,0.056394338607788086,0.30215075612068176
29,1.026068878173828,1e-04,0.17580673,56084480.0,0.04929973,0.021728296,0.22182445,1.061389684677124,0.2744992673397064,141022624.0,0.08979922533035278,0.055538274347782135,0.2996651828289032
30,1.0136850357055665,1e-04,0.16965154,60385130.0,0.04551468,0.020625513,0.2127192,1.050838828086853,0.27019596099853516,139824448.0,0.08779751509428024,0.05440329760313034,0.29630646109580994
31,1.0057637810707092,1e-04,0.1682353,57174590.0,0.04612835,0.020219099,0.21460417,1.0395206212997437,0.26652124524116516,134949808.0,0.08498084545135498,0.05254815146327019,0.2915147542953491
32,0.9979779243469238,1e-04,0.1707294,59360760.0,0.04681205,0.020692613,0.21610272,1.0300788879394531,0.2653568387031555,136041120.0,0.08396188169717789,0.05222306400537491,0.2897617816925049
33,0.986626410484314,1e-04,0.16456,55975010.0,0.04386595,0.019216547,0.20906797,1.02012038230896,0.262840211391449,136977792.0,0.08237844705581665,0.05151607096195221,0.28701645135879517
34,0.9808944940567017,1e-04,0.1668464,52502050.0,0.046473775,0.019880587,0.21508043,1.0089472532272339,0.25744372606277466,129728904.0,0.07949802279472351,0.049305517226457596,0.28195393085479736
35,0.971481454372406,1e-04,0.16393013,51593764.0,0.045329683,0.019305876,0.21258469,0.9991334676742554,0.25472474098205566,131013632.0,0.07791741192340851,0.04875820502638817,0.27913689613342285
36,0.9650328397750855,1e-04,0.16887966,56896264.0,0.047094632,0.020542426,0.21685703,0.9897539019584656,0.2536194920539856,126885264.0,0.07670971751213074,0.04766102135181427,0.2769652009010315
37,0.9559075117111206,1e-04,0.17031573,59799070.0,0.04610524,0.020764094,0.21451029,0.9801728129386902,0.25126364827156067,130299328.0,0.07521090656518936,0.04734340310096741,0.27424606680870056
38,0.9459687352180481,1e-04,0.16505888,56224570.0,0.044216987,0.019315656,0.20973727,0.9686644077301025,0.24424688518047333,123531384.0,0.07171528041362762,0.04510216787457466,0.2677970826625824
39,0.9404593348503113,1e-04,0.16956113,55362228.0,0.046705585,0.02061291,0.21558435,0.9595701098442078,0.24344824254512787,124092280.0,0.0705835372209549,0.04452862963080406,0.2656756341457367
40,0.93124418258667,1e-04,0.1670016,54665990.0,0.045416158,0.019732624,0.21302244,0.9493728876113892,0.2388443797826767,120377416.0,0.06826715916395187,0.04314229637384415,0.2612798511981964
41,0.9244915127754212,1e-04,0.17106779,59914004.0,0.046513792,0.020908153,0.21554992,0.9407399296760559,0.23787741363048553,123397944.0,0.06743371486663818,0.04293471574783325,0.25968003273010254
42,0.9147550106048584,1e-04,0.16756725,59323510.0,0.044545393,0.019848619,0.21104255,0.9309956431388855,0.23423698544502258,119682320.0,0.06541222333908081,0.041609592735767365,0.255758136510849
43,0.9104032278060913,1e-04,0.17776863,66602860.0,0.047870778,0.022656063,0.21816139,0.9212212562561035,0.2300906479358673,118094624.0,0.06325627118349075,0.04051046818494797,0.2515079975128174
44,0.8999551653861999,1e-04,0.16348846,53249030.0,0.04502367,0.019309655,0.21207266,0.9116518497467041,0.22574570775032043,116684400.0,0.061266157776117325,0.03942254185676575,0.24752001464366913
45,0.8920722842216492,1e-04,0.16436994,57317260.0,0.044708382,0.019769737,0.21113952,0.9023919105529785,0.22316962480545044,112233344.0,0.05954457446932793,0.03854767978191376,0.2440175712108612
46,0.8839462280273438,1e-04,0.16118106,50856908.0,0.044086874,0.018873435,0.20973484,0.8926723599433899,0.21872636675834656,110541968.0,0.05727972090244293,0.03686179965734482,0.23933182656764984
47,0.8787901639938355,1e-04,0.16503938,52172228.0,0.046356212,0.019786317,0.21503046,0.8840811252593994,0.21633213758468628,111305776.0,0.056078653782606125,0.03659871220588684,0.23680931329727173
48,0.8694891929626465,1e-04,0.16700248,61417012.0,0.044415064,0.02022648,0.21056584,0.8739719986915588,0.20959270000457764,107646800.0,0.05328506976366043,0.034783102571964264,0.23083558678627014
49,0.8612284421920776,1e-04,0.15960136,49929560.0,0.043454673,0.018422963,0.20831425,0.8659462332725525,0.2087031602859497,110171232.0,0.05253397673368454,0.03460150957107544,0.22920291125774384
50,0.8554099678993226,1e-04,0.16476193,54729064.0,0.04489091,0.019674499,0.2118114,0.8567971587181091,0.20465505123138428,106107056.0,0.05059678852558136,0.03351046144962311,0.224937304854393
51,0.8468838453292846,1e-04,0.15859556,49849970.0,0.043543108,0.0183977,0.20833711,0.8475157618522644,0.20001021027565002,102546336.0,0.04845595359802246,0.03198830783367157,0.220127135515213
52,0.8394215703010559,1e-04,0.16072597,52287680.0,0.043200947,0.018717548,0.20778453,0.8396896123886108,0.19738689064979553,104136168.0,0.04770956188440323,0.03177228569984436,0.2184251844882965
53,0.8321366548538208,1e-04,0.15754387,48655412.0,0.04297149,0.018075481,0.207212,0.830563485622406,0.19301266968250275,101490688.0,0.04560748487710953,0.030465491116046906,0.213559091091156
54,0.8259394288063049,1e-04,0.16195576,54003064.0,0.04376279,0.01934791,0.20903678,0.8225664496421814,0.1908663958311081,100457520.0,0.04454652592539787,0.029866836965084076,0.21106047928333282
55,0.8192286252975464,1e-04,0.16211301,54682536.0,0.04396827,0.019136105,0.20957455,0.813934862613678,0.18641506135463715,96992432.0,0.042798805981874466,0.02877109870314598,0.20687872171401978
56,0.8107913374900818,1e-04,0.15770414,48634188.0,0.042388707,0.01791407,0.20574085,0.8053821325302124,0.18194445967674255,95061888.0,0.041074104607105255,0.027722995728254318,0.2026674747467041
57,0.8050218820571899,1e-04,0.16214377,51463584.0,0.043431852,0.018656079,0.20828085,0.7978094220161438,0.1784803569316864,96391648.0,0.04028301313519478,0.027481695637106895,0.20070628821849823
58,0.7970873355865479,1e-04,0.15700734,52706936.0,0.042246632,0.018162379,0.20534214,0.7892500162124634,0.1745631843805313,92333184.0,0.03842681273818016,0.02628955990076065,0.19602757692337036
59,0.7907168388366699,1e-04,0.15632053,51381164.0,0.042559434,0.018033925,0.205882,0.7816922068595886,0.17284610867500305,94452368.0,0.03752436488866806,0.025942932814359665,0.19371207058429718
60,0.7843290209770203,1e-04,0.15810016,49144604.0,0.042810958,0.018062185,0.20674062,0.7737992405891418,0.16871574521064758,91729344.0,0.03624305874109268,0.025095678865909576,0.19037610292434692
61,0.7789547801017761,1e-04,0.1614264,51361080.0,0.044018157,0.019070927,0.20948382,0.7659941911697388,0.16564586758613586,89880480.0,0.03497922793030739,0.024246089160442352,0.18702735006809235
62,0.7706070065498352,1e-04,0.1587204,55358720.0,0.04218666,0.0186242,0.20519333,0.7579432129859924,0.1609923541545868,86481560.0,0.033401645720005035,0.02319309115409851,0.18276117742061615
63,0.7649038910865784,1e-04,0.15830848,50579996.0,0.04293408,0.018395001,0.20714152,0.7502304911613464,0.15684053301811218,86069040.0,0.03210650384426117,0.0225294828414917,0.17918287217617035
64,0.7564439058303833,1e-04,0.1528782,48149296.0,0.040865146,0.017331209,0.2020137,0.7429344058036804,0.15414893627166748,84895136.0,0.031165732070803642,0.021948140114545822,0.17653818428516388
65,0.7532116174697876,1e-04,0.16053845,51355120.0,0.043967288,0.018834218,0.20947742,0.7362164258956909,0.15347051620483398,84231728.0,0.0307493656873703,0.021785203367471695,0.1753549724817276
